       6.380892318095296*^-19*I}, {3.0015*^9, -0.15023710280089844 + 
       1.8620515160860977*^-18*I}, {3.002*^9, -0.14556908319430212 - 
       4.098518453098543*^-18*I}, {3.0025*^9, -0.14014032570068985 + 
       1.604216604897599*^-18*I}, {3.003*^9, -0.13441791619532173 - 
       6.460021228235242*^-19*I}, {3.0035*^9, -0.1286233164726901 - 
       8.312270823768067*^-19*I}, {3.004*^9, -0.12248842123976421 + 
       1.751230202844253*^-18*I}, {3.0045*^9, -0.11587002738717325 + 
       9.306118577825933*^-19*I}, {3.005*^9, -0.10867458297459617 - 
       1.5537053811781958*^-18*I}, {3.0055*^9, -0.10154497088090315 + 
       1.1340808168585755*^-18*I}, {3.006*^9, -0.094359273656754 + 
       2.792760855823277*^-20*I}, {3.0065*^9, -0.08681053276685145 - 
       7.070717432542308*^-19*I}, {3.007*^9, -0.0790422049317467 - 
       3.5306050326234737*^-19*I}, {3.0075*^9, -0.07116300636974292 + 
       3.860046245613041*^-19*I}, {3.008*^9, -0.06326805845196422 - 
       2.1233298717375247*^-18*I}, {3.0085*^9, -0.05529995059111226 - 
       1.2459917278546461*^-18*I}, {3.009*^9, -0.04718485324247699 - 
       1.3174652972176147*^-18*I}, {3.0095*^9, -0.039066844524827046 + 
       2.8539647823297126*^-18*I}, {3.01*^9, -0.03094910260851679 + 
       2.145231575042801*^-18*I}, {3.0105*^9, -0.02283543238657105 - 
       1.0900160616024122*^-18*I}, {3.011*^9, -0.014772695974827868 - 
       1.7994987277639672*^-18*I}, {3.0115*^9, -0.0067817761107504355 - 
       2.0431248524477428*^-18*I}, {3.012*^9, 0.0011750273358312952}, 
     {3.0125*^9, 0.009097343736618742}, {3.013*^9, 0.01696287279585967}, 
     {3.0135*^9, 0.0246656455191618}, {3.014*^9, 0.032212843384219945}, 
     {3.0145*^9, 0.039726176411534135}, {3.015*^9, 0.04712874725729161}, 
     {3.0155*^9, 0.05435485287190513}, {3.016*^9, 0.06133818249995277}, 
     {3.0165*^9, 0.06824478449829355}, {3.017*^9, 0.07510456208599783}, 
     {3.0175*^9, 0.08170508595044575}, {3.018*^9, 0.08804882012492928}, 
     {3.0185*^9, 0.09423366875255891}, {3.019*^9, 0.10038490204898563}, 
     {3.0195*^9, 0.1063504090911201}, {3.02*^9, 0.1119867299874983}, 
     {3.0205*^9, 0.11740462038081338}, {3.021*^9, 0.12279079046396571}, 
     {3.0215*^9, 0.12804805788918228}, {3.022*^9, 0.1329769001134783}, 
     {3.0225*^9, 0.1376172241418742}, {3.023*^9, 0.142179220716367}, 
     {3.0235*^9, 0.14669978357367025}, {3.024*^9, 0.15093227659785735}, 
     {3.0245*^9, 0.15482864034639005}, {3.025*^9, 0.15860920111021382}, 
     {3.0255*^9, 0.16233705536381543}, {3.026*^9, 0.1658516825834912}, 
     {3.0265*^9, 0.16906803224396388}, {3.027*^9, 0.17206938844668385}, 
     {3.0275*^9, 0.17504983442924257}, {3.028*^9, 0.17792277454548974}, 
     {3.0285*^9, 0.18045328882322184}, {3.029*^9, 0.18272587049204259}, 
     {3.0295*^9, 0.18497752358782277}, {3.03*^9, 0.1871632409080628}, 
     {3.0305*^9, 0.18891207604435173}, {3.031*^9, 0.1906715520053304}, 
     {3.0315*^9, 0.19225470205325457}, {3.032*^9, 0.19376503034497256}, 
     {3.0325*^9, 0.1951364893205912}, {3.033*^9, 0.19616773422892586}, 
     {3.0335*^9, 0.19707616713837312}, {3.034*^9, 0.1979621195528703}, 
     {3.0345*^9, 0.19890623794288304}, {3.035*^9, 0.19941382933398913}, 
     {3.0355*^9, 0.19967513354133928}, {3.036*^9, 0.2000173708733433}, 
     {3.0365*^9, 0.20032294021349537}, {3.037*^9, 0.20038699659648584}, 
     {3.0375*^9, 0.2002024006983317}, {3.038*^9, 0.1999515469072209}, 
     {3.0385*^9, 0.19970567637721057}, {3.039*^9, 0.19945045360317815}, 
     {3.0395*^9, 0.19882120760336477}, {3.04*^9, 0.19813521044123175}, 
     {3.0405*^9, 0.1974835287204193}, {3.041*^9, 0.19673812883439398}, 
     {3.0415*^9, 0.19575568823322267}, {3.042*^9, 0.19458480873145376}, 
     {3.0425*^9, 0.1935222362118873}, {3.043*^9, 0.192451102890705}, 
     {3.0435*^9, 0.19112576150723143}, {3.044*^9, 0.18963937474264847}, 
     {3.0445*^9, 0.18819054236923086}, {3.045*^9, 0.18672628532010938}, 
     {3.0455*^9, 0.18511810729312508}, {3.046*^9, 0.18331141494449313}, 
     {3.0465*^9, 0.18149788068673395}, {3.047*^9, 0.17974205469773366}, 
     {3.0475*^9, 0.17780385354019682}, {3.048*^9, 0.17579506609707016}, 
     {3.0485*^9, 0.17369770519819316}, {3.049*^9, 0.17163566987103823}, 
     {3.0495*^9, 0.16952784352585712}, {3.05*^9, 0.16723971812374944}, 
     {3.0505*^9, 0.16486554757517732}, {3.051*^9, 0.16258688224935744}, 
     {3.0515*^9, 0.16026018185177918}, {3.052*^9, 0.1577869379711762}, 
     {3.0525*^9, 0.15519143173847827}, {3.053*^9, 0.15263011566818468}, 
     {3.0535*^9, 0.1500648483031052}, {3.054*^9, 0.14744210225625778}, 
     {3.0545*^9, 0.14467592617202224}, {3.055*^9, 0.14195467309408127}, 
     {3.0555*^9, 0.13923128545307875}, {3.056*^9, 0.1365267484568549}, 
     {3.0565*^9, 0.1336112888318015}, {3.057*^9, 0.13067333181703622}, 
     {3.0575*^9, 0.12782244394017822}, {3.058*^9, 0.12491936014933973}, 
     {3.0585*^9, 0.12190021929769727}, {3.059*^9, 0.11882278891657093}, 
     {3.0595*^9, 0.11578882597307058}, {3.06*^9, 0.1127833022424667}, 
     {3.0605*^9, 0.10968935383381824}, {3.061*^9, 0.10650604397480318}, 
     {3.0615*^9, 0.10340369975526499}, {3.062*^9, 0.10030621589234237}, 
     {3.0625*^9, 0.09710877642356712}, {3.063*^9, 0.09383740250233465}, 
     {3.0635*^9, 0.09059493160070704}, {3.064*^9, 0.08743723916641558}, 
     {3.0645*^9, 0.08419954239266814}, {3.065*^9, 0.08087497860871636}, 
     {3.0655*^9, 0.07753508672202752}, {3.066*^9, 0.07426793338587857}, 
     {3.0665*^9, 0.07095052123310659}, {3.067*^9, 0.0675893970977711}, 
     {3.0675*^9, 0.06420595780337797}, {3.068*^9, 0.06084705593760708}, 
     {3.0685*^9, 0.05752659351149652}, {3.069*^9, 0.054199289730488244}, 
     {3.0695*^9, 0.05071907942237413}, {3.07*^9, 0.047330584598680545}, 
     {3.0705*^9, 0.04397527721474401}, {3.071*^9, 0.04056097676537105}, 
     {3.0715*^9, 0.03708355019094526}, {3.072*^9, 0.03364289721975856}, 
     {3.0725*^9, 0.03025800729198575}, {3.073*^9, 0.026839935818315324}, 
     {3.0735*^9, 0.023353044002887235}, {3.074*^9, 0.019875752318110902}, 
     {3.0745*^9, 0.016465301537002486}, {3.075*^9, 0.013041257683436905}, 
     {3.0755*^9, 0.009567100606614963}, {3.076*^9, 0.006081067912811704}, 
     {3.0765*^9, 0.0026539796040139355}, {3.077*^9, -0.0007572629809701497 - 
       1.8625788430836405*^-18*I}, {3.0775*^9, -0.004238559241509957 + 
       2.610991868544319*^-19*I}, {3.078*^9, -0.007735546738176118 - 
       5.705572005094794*^-19*I}, {3.0785*^9, -0.011183415625035536 + 
       9.832038848267538*^-19*I}, {3.079*^9, -0.01458476262464206 + 
       1.7806549437681956*^-18*I}, {3.0795*^9, -0.01804709063611165 - 
       2.5675016845482765*^-18*I}, {3.08*^9, -0.021536158262338997 + 
       9.81055008190592*^-19*I}, {3.0805*^9, -0.024989719883442753 - 
       2.6078738933344804*^-19*I}, {3.081*^9, -0.028391579013078056 - 
       2.8287444324351455*^-18*I}, {3.0815*^9, -0.031822722529470784 - 
       3.49684154496985*^-19*I}, {3.082*^9, -0.035298257919830794 + 
       2.0174559153206223*^-19*I}, {3.0825*^9, -0.038747412410838955 - 
       5.561155847231082*^-19*I}, {3.083*^9, -0.0421453262641399 + 
       6.838519009754482*^-19*I}, {3.0835*^9, -0.045548667829934754 + 
       1.6175181902181521*^-18*I}, {3.084*^9, -0.048995799677988304 + 
       1.719742287390335*^-18*I}, {3.0845*^9, -0.0524395042572412 - 
       8.9524133501832*^-19*I}, {3.085*^9, -0.05581492521764889 + 
       3.339211408519842*^-19*I}, {3.0855*^9, -0.05919373865026625 - 
       3.0799862851907495*^-19*I}, {3.086*^9, -0.0626128768647774 + 
       4.2799491295079204*^-19*I}, {3.0865*^9, -0.06604044164774928 - 
       4.622268007693563*^-19*I}, {3.087*^9, -0.06941425718929413 - 
       2.8501715352808714*^-19*I}, {3.0875*^9, -0.07275908923646965 + 
       1.0482901128946903*^-18*I}, {3.088*^9, -0.07614370550199241 - 
       1.0183306551466158*^-18*I}, {3.0885*^9, -0.07953747134497989 + 
       4.444077949718443*^-19*I}, {3.089*^9, -0.08290123205239218 + 
       1.8409473395697986*^-19*I}, {3.0895*^9, -0.08620587506340531 - 
       4.1569981360305647*^-19*I}, {3.09*^9, -0.08954891764668026 - 
       3.634814046330795*^-19*I}, {3.0905*^9, -0.0929132086917307 - 
       8.105458553710721*^-19*I}, {3.091*^9, -0.0962452718064967 + 
       3.2557470225930525*^-19*I}, {3.0915*^9, -0.09953426104775283 - 
       2.6045347893394634*^-19*I}, {3.092*^9, -0.10282789185737358 - 
       1.6661296265782055*^-20*I}, {3.0925*^9, -0.10616029644987536 - 
       1.7828639070035025*^-19*I}, {3.093*^9, -0.10947215112767075 - 
       1.0707165609062091*^-18*I}, {3.0935*^9, -0.11275617645965991 - 
       1.0879732190210069*^-18*I}, {3.094*^9, -0.11597516921488005 - 
       1.0970393572797607*^-18*I}, {3.0945*^9, -0.11926220115980819 + 
       1.828037105302285*^-18*I}, {3.095*^9, -0.12253787739643811 + 
       3.7935302277816576*^-19*I}, {3.0955*^9, -0.12577464764291435 - 
       5.55580215588748*^-19*I}, {3.096*^9, -0.1289825600148101 + 
       3.8396353310865536*^-19*I}, {3.0965*^9, -0.13221586880196554 - 
       6.141102053203784*^-19*I}, {3.097*^9, -0.13546268774481515 + 
       1.1851318021030095*^-18*I}, {3.0975*^9, -0.13865857667128087 + 
       1.332549454932181*^-18*I}, {3.098*^9, -0.1418308118450674 - 
       3.2976584454799476*^-19*I}, {3.0985*^9, -0.14501324879360528 - 
       3.330438634676161*^-19*I}, {3.099*^9, -0.1482183526731033 + 
       1.4136092169741349*^-18*I}, {3.0995*^9, -0.15138793182714486 + 
       3.2410349913419935*^-19*I}, {3.1*^9, -0.15451071376236375 - 
       3.53997335129517*^-19*I}}
 
pulseAmplitude = 2.7*^7
 
pulsePhase = 0
 
pulseFreqStart = 2.5*^9
 
pulseFreqEnd = 3.1*^9
 
calculations = 1201
 
pulseFreqStep = 500000.
 
\[Gamma]N = 1.9331*^7
 
\[Gamma]e = 1.7609*^11
 
B0 = 3/1000
 
\[Omega]s = -8.407678178715555*^7
 
\[Omega]I = 9229.872614728287
 
Ahf = {-2.1*^6, -2.1*^6, -2.16*^6}
 
Dzfs = 2870000000
 
Pzfs = -4.95*^6
comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=500000.Hz. Pulse amplitude=27000000.Hz"
 
totalSimulationTime = {{2.5*^9, -0.6090761260400352 - 4.52850202040764*^-20*
        I}, {2.5005*^9, -0.6081351380473075 - 1.2966852217438905*^-19*I}, 
     {2.501*^9, -0.6072026809288298 - 3.9009345277365553*^-19*I}, 
     {2.5015*^9, -0.6062688336120241 - 1.5895067885894934*^-19*I}, 
     {2.502*^9, -0.6053275689335667 - 2.6443508445714114*^-19*I}, 
     {2.5025*^9, -0.6043787995309927 + 9.174545334232847*^-19*I}, 
     {2.503*^9, -0.6034314279597863 - 5.24868754964124*^-19*I}, 
     {2.5035*^9, -0.6024779860956472 + 1.5095811180248613*^-19*I}, 
     {2.504*^9, -0.6015243494969342 + 2.996343959792574*^-19*I}, 
     {2.5045*^9, -0.6005742200072254 + 5.021612784399064*^-19*I}, 
     {2.505*^9, -0.5996013622560901 + 1.017434181331594*^-18*I}, 
     {2.5055*^9, -0.5986400111574687 + 4.327631067529207*^-19*I}, 
     {2.506*^9, -0.5976689108401324 - 3.815012731424225*^-19*I}, 
     {2.5065*^9, -0.5967015891408269 - 1.0806369514919641*^-19*I}, 
     {2.507*^9, -0.5957183646221678 - 8.549143582066111*^-20*I}, 
     {2.5075*^9, -0.59473880070135 - 4.885579622533985*^-19*I}, 
     {2.508*^9, -0.5937544073929315 + 6.042239025641254*^-19*I}, 
     {2.5085*^9, -0.5927693443636494 - 2.7962811303035457*^-19*I}, 
     {2.509*^9, -0.5917761052822907 - 7.829066601115239*^-19*I}, 
     {2.5095*^9, -0.5907808670053595 - 2.469995973920477*^-19*I}, 
     {2.51*^9, -0.5897799962692994 - 3.450501308209275*^-19*I}, 
     {2.5105*^9, -0.5887774536201401 + 3.013157759408385*^-19*I}, 
     {2.511*^9, -0.5877966246723129 + 1.5885747753870716*^-19*I}, 
     {2.5115*^9, -0.586761895997977 + 2.161312956890982*^-19*I}, 
     {2.512*^9, -0.5858164032732698 + 7.874071597613582*^-19*I}, 
     {2.5125*^9, -0.5847302958722942 + 1.269438771560441*^-20*I}, 
     {2.513*^9, -0.5837136370110856 - 1.0078693389329458*^-19*I}, 
     {2.5135*^9, -0.5826838123096297 - 4.3720809285856266*^-20*I}, 
     {2.514*^9, -0.5816544345026035 + 7.929920228938556*^-20*I}, 
     {2.5145*^9, -0.5806231015696635 - 3.339830934215172*^-19*I}, 
     {2.515*^9, -0.5795859251145138 - 3.0046845255113594*^-20*I}, 
     {2.5155*^9, -0.5785403841727753 + 1.245865223141736*^-19*I}, 
     {2.516*^9, -0.5774995778883469 + 4.0890225776997774*^-19*I}, 
     {2.5165*^9, -0.5764513138425812 + 5.241026738287325*^-19*I}, 
     {2.517*^9, -0.5754002384645172 + 8.26153107910915*^-19*I}, 
     {2.5175*^9, -0.5743413815275764 - 8.544811737459413*^-19*I}, 
     {2.518*^9, -0.5732876002566666 - 8.086914121043188*^-19*I}, 
     {2.5185*^9, -0.5722194056005547 - 9.388079511582952*^-19*I}, 
     {2.519*^9, -0.5711493090564377 - 1.545492144351517*^-19*I}, 
     {2.5195*^9, -0.5700780729588102 - 6.752805632709596*^-19*I}, 
     {2.52*^9, -0.5689978884603875 + 4.0413778938262994*^-19*I}, 
     {2.5205*^9, -0.5679212532422987 - 1.186238243203638*^-19*I}, 
     {2.521*^9, -0.566834166661349 + 1.0385835008795359*^-19*I}, 
     {2.5215*^9, -0.5657445599646677 - 4.262306650808116*^-19*I}, 
     {2.522*^9, -0.5646509104105512 + 5.126863194932301*^-19*I}, 
     {2.5225*^9, -0.5635571103206198 - 5.671151517546938*^-19*I}, 
     {2.523*^9, -0.5624563284896583 - 2.818987841848335*^-20*I}, 
     {2.5235*^9, -0.5613458956701218 - 5.947929690913027*^-19*I}, 
     {2.524*^9, -0.5602324676822352 + 4.659489963412199*^-19*I}, 
     {2.5245*^9, -0.5591165692589516 - 1.5816249143749279*^-19*I}, 
     {2.525*^9, -0.5580028355314394 - 1.3442319156710625*^-19*I}, 
     {2.5255*^9, -0.5568798439618621 + 7.594535986708792*^-19*I}, 
     {2.526*^9, -0.5557505308919443 + 3.874925624088388*^-19*I}, 
     {2.5265*^9, -0.5546202164500941 - 6.232807725639013*^-19*I}, 
     {2.527*^9, -0.5534863417037265 + 4.998364179643952*^-19*I}, 
     {2.5275*^9, -0.5523436401614222 - 6.154765215977635*^-19*I}, 
     {2.528*^9, -0.551221070083029 + 6.075711090649441*^-20*I}, 
     {2.5285*^9, -0.55007540621702 + 5.764149280845487*^-19*I}, 
     {2.529*^9, -0.5489211275813303 - 5.401509361716219*^-19*I}, 
     {2.5295*^9, -0.5477635068344187 - 5.4040154989504*^-19*I}, 
     {2.53*^9, -0.5465965735013066 + 6.684957472472778*^-20*I}, 
     {2.5305*^9, -0.5454301939484121 + 1.2996326647244442*^-19*I}, 
     {2.531*^9, -0.5442624444280829 - 1.2561774528256018*^-19*I}, 
     {2.5315*^9, -0.5430877913426416 - 1.632174707525336*^-19*I}, 
     {2.532*^9, -0.5419041426239961 - 6.2445046984794925*^-19*I}, 
     {2.5325*^9, -0.5407173798979905 - 2.369205784131014*^-19*I}, 
     {2.533*^9, -0.5395282561693661 - 1.7832393517940997*^-19*I}, 
     {2.5335*^9, -0.5383357647327982 + 5.353817504549252*^-19*I}, 
     {2.534*^9, -0.5371346086212383 - 1.1574192212054394*^-19*I}, 
     {2.5345*^9, -0.5359285737156234 + 1.3318564690737413*^-19*I}, 
     {2.535*^9, -0.534720017045389 - 9.839034263287257*^-20*I}, 
     {2.5355*^9, -0.5335102194842073 - 3.8230640645983925*^-19*I}, 
     {2.536*^9, -0.5322909640090613 - 8.143219241548827*^-20*I}, 
     {2.5365*^9, -0.5310659319608753 + 4.2834951314959005*^-19*I}, 
     {2.537*^9, -0.5298370952626967 + 1.5428946275868068*^-19*I}, 
     {2.5375*^9, -0.5286113388239456 + 3.7932608036161444*^-19*I}, 
     {2.538*^9, -0.5273697365858105 - 3.6431709928516796*^-19*I}, 
     {2.5385*^9, -0.5261244428952397 - 5.166436609391794*^-19*I}, 
     {2.539*^9, -0.5248816824514071 - 4.4520136374185455*^-19*I}, 
     {2.5395*^9, -0.5236405969916696 - 1.2921070311903983*^-19*I}, 
     {2.54*^9, -0.5224709649652856 + 1.507759618278833*^-19*I}, 
     {2.5405*^9, -0.5210829413469306 - 4.131452226207524*^-19*I}, 
     {2.541*^9, -0.519777565741426 + 8.787819819291157*^-20*I}, 
     {2.5415*^9, -0.5185671931735784 + 9.80933914699626*^-20*I}, 
     {2.542*^9, -0.5172990701108969 + 3.2185521905854077*^-20*I}, 
     {2.5425*^9, -0.5160132564017409 + 2.9808657825426838*^-19*I}, 
     {2.543*^9, -0.5147225436813098 - 5.154209683460536*^-19*I}, 
     {2.5435*^9, -0.5134331155815016 + 2.8067347556311293*^-19*I}, 
     {2.544*^9, -0.5123421939744722 - 6.268636848067139*^-19*I}, 
     {2.5445*^9, -0.5108307338229818 - 4.536764153281288*^-19*I}, 
     {2.545*^9, -0.5095224032930891 + 3.1346632962182385*^-19*I}, 
     {2.5455*^9, -0.5082399529105938 + 9.6460456770434*^-19*I}, 
     {2.546*^9, -0.5068976935334225 - 1.7198220334156866*^-19*I}, 
     {2.5465*^9, -0.5055711658056132 - 1.6395614345233109*^-19*I}, 
     {2.547*^9, -0.5042389331468939 - 3.422965352759189*^-20*I}, 
     {2.5475*^9, -0.5029085606558247 - 6.472886566055323*^-19*I}, 
     {2.548*^9, -0.5015560439593615 - 7.908086802770354*^-20*I}, 
     {2.5485*^9, -0.500227382243532 - 2.8025670359979415*^-19*I}, 
     {2.549*^9, -0.4988764911701827 + 2.2989060977094776*^-19*I}, 
     {2.5495*^9, -0.4975168960021931 - 6.925041721004866*^-20*I}, 
     {2.55*^9, -0.49615867790417567 - 1.9712486971693504*^-19*I}, 
     {2.5505*^9, -0.49479199248328337 - 1.0274452238019764*^-19*I}, 
     {2.551*^9, -0.4934196011167869 + 6.971151394909218*^-20*I}, 
     {2.5515*^9, -0.49188334623006813 - 5.091092887939158*^-20*I}, 
     {2.552*^9, -0.4906562451367133 - 3.744353375064424*^-19*I}, 
     {2.5525*^9, -0.48927199811167776 - 3.1749122714475793*^-19*I}, 
     {2.553*^9, -0.4878748448843365 + 1.8105641648589763*^-19*I}, 
     {2.5535*^9, -0.4864728968382717 - 7.900010395836706*^-19*I}, 
     {2.554*^9, -0.4850728524062314 - 8.260901907465985*^-19*I}, 
     {2.5545*^9, -0.4836625705555038 + 2.3352557759708166*^-19*I}, 
     {2.555*^9, -0.48224276450510334 + 3.8387547492445347*^-19*I}, 
     {2.5555*^9, -0.4808179875372883 - 4.700934348222938*^-19*I}, 
     {2.556*^9, -0.4793942650826743 - 3.484236912986464*^-20*I}, 
     {2.5565*^9, -0.4779371269384383 - 6.960766131637428*^-20*I}, 
     {2.557*^9, -0.4765209062787625 - 5.834208480705517*^-19*I}, 
     {2.5575*^9, -0.4750736457148754 + 5.807918859448752*^-21*I}, 
     {2.558*^9, -0.47361971331644626 - 4.606844490982914*^-19*I}, 
     {2.5585*^9, -0.47216352272556505 + 2.947825286297111*^-19*I}, 
     {2.559*^9, -0.4707009603931387 - 5.128336628417334*^-19*I}, 
     {2.5595*^9, -0.46922949586540347 - 5.225014022960896*^-19*I}, 
     {2.56*^9, -0.4677519146056092 + 6.823204260101823*^-19*I}, 
     {2.5605*^9, -0.46627440250981456 + 1.942741941076522*^-20*I}, 
     {2.561*^9, -0.46478413220805315 + 2.1610431469023433*^-19*I}, 
     {2.5615*^9, -0.4632919467655116 - 3.9074846089227415*^-19*I}, 
     {2.562*^9, -0.4617880302550133 + 6.427089642637511*^-20*I}, 
     {2.5625*^9, -0.46028790942450676 + 2.462741856859832*^-19*I}, 
     {2.563*^9, -0.4587795821573836 - 3.1475366341976014*^-20*I}, 
     {2.5635*^9, -0.4572533353638841 + 1.7845318424123275*^-19*I}, 
     {2.564*^9, -0.4557263595372176 + 7.807853510931377*^-19*I}, 
     {2.5645*^9, -0.4541998309202945 - 7.930663178865154*^-19*I}, 
     {2.565*^9, -0.4526648421489762 + 7.989361839998694*^-20*I}, 
     {2.5655*^9, -0.4511160869426439 - 1.473409733888542*^-18*I}, 
     {2.566*^9, -0.4495655634416355 - 2.5982175222599496*^-19*I}, 
     {2.5665*^9, -0.44800992287655517 - 1.4514674659389917*^-19*I}, 
     {2.567*^9, -0.4464522574117193 - 1.4434273542939554*^-19*I}, 
     {2.5675*^9, -0.4448839651796947 - 3.136248078265976*^-19*I}, 
     {2.568*^9, -0.44329810516482765 + 1.6474009402370233*^-19*I}, 
     {2.5685*^9, -0.4417214594577983 - 6.287494570199294*^-19*I}, 
     {2.569*^9, -0.44013553742881223 + 9.191657522467859*^-20*I}, 
     {2.5695*^9, -0.43854142367320736 + 6.722869756600953*^-19*I}, 
     {2.57*^9, -0.43694245603903564 + 1.3362241708783223*^-19*I}, 
     {2.5705*^9, -0.43532587513672344 - 4.3756966279431524*^-20*I}, 
     {2.571*^9, -0.43371690685446856 - 3.588896159681997*^-19*I}, 
     {2.5715*^9, -0.43209436573287513 + 3.8471062075788293*^-19*I}, 
     {2.572*^9, -0.430466560880078 + 1.6219582547230663*^-19*I}, 
