comments = "Pulse that acts on both nuclear spin and electron spin. \
B0=0.003T. Frequency Resolution=200000.Hz. Pulse amplitude=270000000.Hz"
 
totalSimulationTime = {{1.*^6, -0.23251084524858642 + 3.294698074073262*^-14*
        I}, {1.2*^6, -0.2912925964418502 + 1.8440209063036138*^-14*I}, 
     {1.4*^6, 0.05535865564554166}, {1.6*^6, -0.2202146708877914 + 
     {4.186*^8, -0.02056425101707834 - 1.621150905688775*^-18*I}, 
     {4.188*^8, -0.020548480243957206 + 1.0294484354653207*^-18*I}, 
     {4.19*^8, -0.02057165963804812 + 1.291120669043188*^-17*I}, 
     {4.192*^8, -0.02062406819298184 - 1.3205976258585243*^-17*I}, 
     {4.194*^8, -0.020548984378722043 + 1.8554408101417704*^-19*I}, 
     {4.196*^8, -0.020620536556315364 - 3.823968031007657*^-18*I}, 
     {4.198*^8, -0.02060528677703961 + 1.744046970268766*^-18*I}, 
     {4.2*^8, -0.020653077799174867 + 6.721611518532848*^-19*I}, 
     {4.202*^8, -0.020749245065994633 + 1.3116730893513474*^-17*I}, 
     {4.204*^8, -0.020659572245759348 + 4.118128794933299*^-18*I}, 
     {4.206*^8, -0.02068327374015424 - 9.59338897882727*^-18*I}, 
     {4.208*^8, -0.02068293379500085 - 3.7718609498733866*^-18*I}, 
     {4.21*^8, -0.020671938091825392 + 2.7192776021793797*^-18*I}, 
     {4.212*^8, -0.02071167437250546 + 3.811832353624705*^-18*I}, 
     {4.214*^8, -0.02070915252757187 + 1.0055918327142794*^-17*I}, 
     {4.216*^8, -0.020684433110114676 - 1.2088452152115531*^-17*I}, 
     {4.218*^8, -0.020746550456451896 + 4.22428992488643*^-18*I}, 
     {4.22*^8, -0.02072359108630641 + 1.0931231844481894*^-18*I}, 
     {4.222*^8, -0.020788711406990994 + 8.141662733137833*^-21*I}, 
     {4.224*^8, -0.020871036542149744 + 1.168715450519786*^-17*I}, 
     {4.226*^8, -0.020793421430085272 - 4.454167969669498*^-18*I}, 
     {4.228*^8, -0.02079078540404465 + 1.6140996976525374*^-17*I}, 
     {4.23*^8, -0.02093022560170251 + 7.390586396353066*^-18*I}, 
     {4.232*^8, -0.020789548046292582 + 1.7048912833790184*^-18*I}, 
     {4.234*^8, -0.020823498524112225 - 5.96074670222868*^-18*I}, 
     {4.236*^8, -0.02082928551438847 + 1.0252731068308476*^-17*I}, 
     {4.238*^8, -0.02084176056433366 + 6.069480439040795*^-18*I}, 
     {4.24*^8, -0.02082945534271784 - 6.363431413514416*^-18*I}, 
     {4.242*^8, -0.020874907645695738 + 5.3727089166715804*^-18*I}, 
     {4.244*^8, -0.020903529881111667 - 3.6079550365605814*^-18*I}, 
     {4.246*^8, -0.020854369625118066 - 1.2245301808874377*^-17*I}, 
     {4.248*^8, -0.020949032257589525 + 6.882497483621649*^-20*I}, 
     {4.25*^8, -0.020981279519172776 + 1.2152478194128625*^-17*I}, 
     {4.252*^8, -0.02096807608463152 - 3.2816100081613505*^-19*I}, 
     {4.254*^8, -0.02095746116737623 + 7.059653557006797*^-18*I}, 
     {4.256*^8, -0.020975059244843174 + 2.794594119671574*^-18*I}, 
     {4.258*^8, -0.02098447199407813 - 1.834806807080191*^-17*I}, 
     {4.26*^8, -0.02101548405231679 + 5.501789979579653*^-18*I}, 
     {4.262*^8, -0.021006573544354944 - 1.2070953417283519*^-17*I}, 
     {4.264*^8, -0.020999174442449815 - 4.963205064408446*^-18*I}, 
     {4.266*^8, -0.021049431527283315 + 3.161109527812982*^-18*I}, 
     {4.268*^8, -0.02105187549373731 + 1.0002327419088506*^-18*I}, 
     {4.27*^8, -0.021055774627562446 - 6.378807277555511*^-18*I}, 
     {4.272*^8, -0.02106582530186438 - 3.6654415927751395*^-18*I}, 
     {4.274*^8, -0.021094909360706064 + 1.0375144574131051*^-18*I}, 
     {4.276*^8, -0.02111235786740825 - 4.31000295715149*^-19*I}, 
     {4.278*^8, -0.021037788032780114 - 5.432965692979588*^-18*I}, 
     {4.28*^8, -0.021107472467991866 + 3.611246985672176*^-18*I}, 
     {4.282*^8, -0.021087977867072207 - 6.886275015152979*^-18*I}, 
     {4.284*^8, -0.021144989360749242 + 2.1496245302198086*^-17*I}, 
     {4.286*^8, -0.021175113723970414 - 1.5152435875063251*^-18*I}, 
     {4.288*^8, -0.021111387234185014 + 8.49043186272095*^-18*I}, 
     {4.29*^8, -0.021203447193693492 + 2.559689411511533*^-18*I}, 
     {4.292*^8, -0.02114122303463667 - 8.59916541282789*^-18*I}, 
     {4.294*^8, -0.021163448373025997 + 6.813195413016486*^-18*I}, 
     {4.296*^8, -0.021208220329662103 - 2.6174886567661996*^-18*I}, 
     {4.298*^8, -0.02136708322718525 + 1.7423076955541206*^-17*I}, 
     {4.3*^8, -0.021215543665825235 + 5.438154134216609*^-18*I}, 
     {4.302*^8, -0.021235236604617107 + 9.010990393008919*^-18*I}, 
     {4.304*^8, -0.021382686290753426 + 4.6987520628858955*^-18*I}, 
     {4.306*^8, -0.021258478888251334 + 5.411159416578328*^-18*I}, 
     {4.308*^8, -0.021273330682267538 + 5.4537960417132736*^-18*I}, 
     {4.31*^8, -0.021280710089354445 + 5.861522118851253*^-18*I}, 
     {4.312*^8, -0.02130897736337572 + 8.130783654687972*^-18*I}, 
     {4.314*^8, -0.021296650728052906 + 1.6237345926861281*^-18*I}, 
     {4.316*^8, -0.02131155486551257 + 7.818959132076969*^-18*I}, 
     {4.318*^8, -0.02132818083863728 + 5.687015677627996*^-18*I}, 
     {4.32*^8, -0.021344440440500996 - 5.3801900396770546*^-18*I}, 
     {4.322*^8, -0.021332288966723265 - 2.7268803222731846*^-19*I}, 
     {4.324*^8, -0.021354508090091352 - 1.9230440274178917*^-18*I}, 
     {4.326*^8, -0.02137630690045456 - 1.8195668210151684*^-18*I}, 
     {4.328*^8, -0.021376417682818748 - 9.796333519932594*^-18*I}, 
     {4.33*^8, -0.021423423202183253 + 1.6545649263679153*^-17*I}, 
     {4.332*^8, -0.021399279379899033 + 1.2616578546486424*^-17*I}, 
     {4.334*^8, -0.021420066204099503 + 1.2216013309923359*^-17*I}, 
     {4.336*^8, -0.021412652353175406 + 4.879877879009268*^-18*I}, 
     {4.338*^8, -0.021421831038660216 - 8.199395300306078*^-18*I}, 
     {4.34*^8, -0.021445378545603893 - 5.993525623837433*^-18*I}, 
     {4.342*^8, -0.021423352984721297 + 9.282061371976407*^-18*I}, 
     {4.344*^8, -0.02147172599696598 - 1.2619641031131082*^-18*I}, 
     {4.346*^8, -0.021478539665757246 + 6.618783619255724*^-18*I}, 
     {4.348*^8, -0.02137421429327938 - 1.037814582746947*^-17*I}, 
     {4.35*^8, -0.021514104624321715 + 2.295937228594307*^-18*I}, 
     {4.352*^8, -0.021505091292996232 + 1.3060216750287259*^-18*I}, 
     {4.354*^8, -0.02152765233570934 + 1.3762644839445025*^-17*I}, 
     {4.356*^8, -0.02153274448744203 - 2.9709046385335105*^-18*I}, 
     {4.358*^8, -0.0215291240650698 - 2.464139331914157*^-18*I}, 
     {4.36*^8, -0.021509617674533788 - 9.76137447112669*^-18*I}, 
     {4.362*^8, -0.021568171593611754 + 7.381613738761894*^-18*I}, 
     {4.364*^8, -0.021580759197128763 - 1.3782021442875788*^-17*I}, 
     {4.366*^8, -0.021587257045824926 + 8.016955636286546*^-18*I}, 
     {4.368*^8, -0.021597067705221632 - 1.0633460017381808*^-17*I}, 
     {4.37*^8, -0.021616901970333124 - 8.969395217848019*^-18*I}, 
     {4.372*^8, -0.021660130946903056 - 1.5843187458357647*^-18*I}, 
     {4.374*^8, -0.02166496815978628 + 6.452829198281302*^-18*I}, 
     {4.376*^8, -0.0216099916844235 + 1.0980013750556302*^-17*I}, 
     {4.378*^8, -0.021643945148534585 - 1.2301756094518019*^-18*I}, 
     {4.38*^8, -0.02166382245500254 + 1.5733732519620956*^-18*I}, 
     {4.382*^8, -0.021687105169290143 + 5.530953116690107*^-18*I}, 
     {4.384*^8, -0.021698273159787958 + 6.889440527307267*^-18*I}, 
     {4.386*^8, -0.02173911554294691 + 6.08867838214321*^-18*I}, 
     {4.388*^8, -0.02170896437912681 + 3.53157869818095*^-18*I}, 
     {4.39*^8, -0.021730261819961936 + 1.067717366072439*^-17*I}, 
     {4.392*^8, -0.021741274052132182 + 1.0372030950155682*^-18*I}, 
     {4.394*^8, -0.021749881358321014 - 3.124827082021775*^-18*I}, 
     {4.396*^8, -0.021736633741111573 - 1.0065214572845096*^-18*I}, 
     {4.398*^8, -0.02172486084061273 + 7.577556176132763*^-18*I}, 
     {4.4*^8, -0.021765366080457274 - 1.1678818273325252*^-17*I}, 
     {4.402*^8, -0.021835776672073037 + 6.155576199029106*^-19*I}, 
     {4.404*^8, -0.0217976095289327 - 4.94630326303659*^-18*I}, 
     {4.406*^8, -0.021830797338486325 + 1.3835245994093571*^-17*I}, 
     {4.408*^8, -0.021916020612311616 + 1.1423405337834995*^-17*I}, 
     {4.41*^8, -0.021774739936983558 + 4.6259169127351955*^-18*I}, 
     {4.412*^8, -0.02181126331049783 - 2.3615602477312275*^-18*I}, 
     {4.414*^8, -0.021856124182913515 + 9.125622870820105*^-18*I}, 
     {4.416*^8, -0.021828894766260654 - 5.77398919008348*^-19*I}, 
     {4.418*^8, -0.021826909223955967 + 1.4555427664324383*^-17*I}, 
     {4.42*^8, -0.021896919026081218 - 3.45010901152296*^-18*I}, 
     {4.422*^8, -0.02190137418209503 - 7.731175399398778*^-18*I}, 
     {4.424*^8, -0.02191230265583791 - 4.910613239572758*^-18*I}, 
     {4.426*^8, -0.021914433358604785 + 2.6815050871857984*^-18*I}, 
     {4.428*^8, -0.021885807308111013 - 3.1247923907667362*^-18*I}, 
     {4.43*^8, -0.02192489089255919 - 1.5929690606055595*^-18*I}, 
     {4.432*^8, -0.021965666007068663 + 5.243261184423224*^-19*I}, 
     {4.434*^8, -0.021958000040434536 + 3.9861043151803585*^-18*I}, 
     {4.436*^8, -0.021975856165534054 + 3.977926405446415*^-18*I}, 
     {4.438*^8, -0.02198032292511299 - 2.1150184059965362*^-17*I}, 
     {4.44*^8, -0.021987012012832933 + 4.311863942410131*^-18*I}, 
     {4.442*^8, -0.02200142346016886 - 1.7685881700896345*^-17*I}, 
     {4.444*^8, -0.02201285590215762 + 9.888866964574026*^-18*I}, 
     {4.446*^8, -0.022022126887910373 - 3.280679168164421*^-18*I}, 
     {4.448*^8, -0.02203514326040975 - 5.969324623900509*^-18*I}, 
     {4.45*^8, -0.022048823938490596 - 6.5919434287675765*^-18*I}, 
     {4.452*^8, -0.02204774708740068 + 7.472542976651994*^-18*I}, 
     {4.454*^8, -0.022073479895214725 - 9.235187130585192*^-18*I}, 
     {4.456*^8, -0.022082340083905 - 4.046253067335055*^-18*I}, 
     {4.458*^8, -0.02208177722274822 - 1.0943446049082867*^-18*I}, 
     {4.46*^8, -0.02211450464372944 + 2.359677213929169*^-18*I}, 
     {4.462*^8, -0.022126609985183603 + 3.423584584598381*^-18*I}, 
     {4.464*^8, -0.022063174642412857 - 3.3908678000876298*^-18*I}, 
     {4.466*^8, -0.022132149662454033 + 2.872527602053445*^-18*I}, 
     {4.468*^8, -0.022151663146427133 - 1.7835278375653105*^-17*I}, 
     {4.47*^8, -0.022157038845609107 + 1.4763038502859853*^-17*I}, 
     {4.472*^8, -0.022156199307550598 - 5.659037747722158*^-18*I}, 
     {4.474*^8, -0.02217076037422818 - 2.4567289615548337*^-19*I}, 
     {4.476*^8, -0.022182026985200245 + 1.6833645252701216*^-17*I}, 
     {4.478*^8, -0.022199719440842113 + 7.969129850207085*^-18*I}, 
     {4.48*^8, -0.02219645739913869 - 4.095526057013649*^-19*I}, 
     {4.482*^8, -0.02220634045515614 + 2.1688995843057783*^-18*I}, 
     {4.484*^8, -0.021683879013642708 - 7.114340426669523*^-18*I}, 
     {4.486*^8, -0.022371644292546983 + 9.397667687394976*^-18*I}, 
     {4.488*^8, -0.022355975291010678 - 6.476263419029703*^-18*I}, 
     {4.49*^8, -0.022235397950032838 + 1.0887756989350995*^-17*I}, 
     {4.492*^8, -0.022259447996010966 + 2.528995346181689*^-18*I}, 
     {4.494*^8, -0.02227323149910964 + 3.3891974963994013*^-18*I}, 
     {4.496*^8, -0.022280546058302222 - 5.531350158670809*^-18*I}, 
     {4.498*^8, -0.022304417223485352 - 2.5744867227474372*^-18*I}, 
     {4.5*^8, -0.022303017901952406 + 6.937638964814867*^-18*I}, 
     {4.502*^8, -0.022275925333257174 - 8.10131218592461*^-18*I}, 
     {4.504*^8, -0.022326247796345604 - 6.879550664080126*^-18*I}, 
     {4.506*^8, -0.022397501238471763 - 1.3116486794000987*^-18*I}, 
     {4.508*^8, -0.022363254117944726 - 4.3809788338214755*^-18*I}, 
     {4.51*^8, -0.02237201517227975 - 4.180674194244368*^-18*I}, 
     {4.512*^8, -0.022355205151630645 - 1.5139211066875025*^-18*I}, 
     {4.514*^8, -0.02236422445518939 - 4.7211447740995885*^-18*I}, 
     {4.516*^8, -0.022385477652175252 - 2.008294957368163*^-17*I}, 
     {4.518*^8, -0.02253379101074292 - 7.690502465149397*^-18*I}, 
     {4.52*^8, -0.0224083618203244 + 1.848153965052622*^-17*I}, 
     {4.522*^8, -0.022411894889731592 + 6.716475635958305*^-18*I}, 
     {4.524*^8, -0.022418855422889523 + 7.877224673805262*^-18*I}, 
     {4.526*^8, -0.022429369946243314 + 3.244423230451161*^-18*I}, 
     {4.528*^8, -0.022458323793887743 + 6.591356562638244*^-18*I}, 
     {4.53*^8, -0.022494599476024738 + 1.2527849060301469*^-17*I}, 
     {4.532*^8, -0.02234341134021089 - 4.100732103430714*^-18*I}, 
     {4.534*^8, -0.022427310287036914 + 2.462757544485566*^-18*I}, 
     {4.536*^8, -0.022495941324623913 - 9.130088096249954*^-19*I}, 
     {4.538*^8, -0.022471740423830815 + 4.651941435355855*^-18*I}, 
     {4.54*^8, -0.022495509884530127 + 1.657608882347*^-17*I}, 
     {4.542*^8, -0.022507370136775506 - 1.5289424777389167*^-18*I}, 
     {4.544*^8, -0.02252515944330952 - 3.4557114104493513*^-19*I}, 
     {4.546*^8, -0.022555134036821658 + 8.332893488206143*^-18*I}, 
     {4.548*^8, -0.02254422129083419 + 3.9094085863616714*^-18*I}, 
     {4.55*^8, -0.02254213505572754 + 1.1021932656792744*^-17*I}, 
     {4.552*^8, -0.02246388019257157 + 8.677620171934063*^-18*I}, 
     {4.554*^8, -0.022561229004754497 + 4.0326251853146445*^-18*I}, 
     {4.556*^8, -0.022583780669543523 + 9.537369820217471*^-18*I}, 
     {4.558*^8, -0.022597254762654766 + 1.7768048288579347*^-17*I}, 
     {4.56*^8, -0.022730007653234345 - 3.6303323171134215*^-18*I}, 
     {4.562*^8, -0.022614523758658883 - 1.314202093917287*^-18*I}, 
     {4.564*^8, -0.022642565913689853 - 7.670734962843482*^-18*I}, 
     {4.566*^8, -0.02263222224769126 + 1.614302598388819*^-17*I}, 
     {4.568*^8, -0.02264036874561287 - 7.727730691428712*^-18*I}, 
     {4.57*^8, -0.02266114891184026 + 1.6855996442341857*^-17*I}, 
     {4.572*^8, -0.02269604911060634 + 2.3359416016995656*^-18*I}, 
     {4.574*^8, -0.02273860487432859 - 1.5946973513318976*^-18*I}, 
     {4.576*^8, -0.02268223113596562 - 7.01283746878947*^-18*I}, 
     {4.578*^8, -0.022599564146574377 - 2.5350605503615062*^-18*I}, 
     {4.58*^8, -0.022707218421520913 + 4.754614333748167*^-18*I}, 
     {4.582*^8, -0.022752638180913613 + 2.3396240003553138*^-17*I}, 
     {4.584*^8, -0.02272163486075735 - 5.130448319357018*^-18*I}, 
     {4.586*^8, -0.02272660304958545 - 4.4932130584577315*^-18*I}, 
     {4.588*^8, -0.022649757456048466 - 1.1617794935160254*^-17*I}, 
     {4.59*^8, -0.022754913515445445 - 1.8386381207918705*^-18*I}, 
     {4.592*^8, -0.022758019782144572 + 4.6502828836257945*^-18*I}, 
     {4.594*^8, -0.022770459236961464 + 2.175012158767429*^-18*I}, 
     {4.596*^8, -0.022790440653586874 + 1.2706712620728849*^-17*I}, 
     {4.598*^8, -0.022786461998592206 - 1.1240431207931514*^-17*I}, 
     {4.6*^8, -0.02280459244313211 + 3.8107514012776534*^-18*I}, 
     {4.602*^8, -0.022810927458618912 - 1.0409619076701801*^-17*I}, 
     {4.604*^8, -0.02285735697197504 + 6.6986991734353734*^-18*I}, 
     {4.606*^8, -0.02283468038397501 + 8.089332523067408*^-18*I}, 
     {4.608*^8, -0.022831491692244438 - 2.4292129526856443*^-18*I}, 
     {4.61*^8, -0.022845074814713037 - 9.874477173493208*^-18*I}, 
     {4.612*^8, -0.022869254011641287 + 7.51901619933436*^-18*I}, 
     {4.614*^8, -0.022916390163787166 + 2.1812030700196676*^-18*I}, 
     {4.616*^8, -0.02290031257850867 + 6.6562495961341765*^-18*I}, 
     {4.618*^8, -0.02288638147281083 + 1.0392624790321457*^-17*I}, 
     {4.62*^8, -0.022937163737991817 + 1.0864801141665739*^-17*I}, 
     {4.622*^8, -0.0228955107552484 - 1.0715997750762109*^-17*I}, 
     {4.624*^8, -0.022928447971343333 + 7.333522775862324*^-18*I}, 
     {4.626*^8, -0.022940347467504344 + 6.534983251474793*^-19*I}, 
     {4.628*^8, -0.022947977604946476 - 3.644361015936641*^-18*I}, 
     {4.63*^8, -0.02291625656918696 - 1.1169544340995324*^-18*I}, 
     {4.632*^8, -0.0229315561482567 + 1.4947400597188925*^-17*I}, 
     {4.634*^8, -0.022825242984077745 + 1.974506447131357*^-17*I}, 
     {4.636*^8, -0.022961117384255353 + 1.0624590446797839*^-17*I}, 
     {4.638*^8, -0.022961344791118655 + 3.9170820695992025*^-18*I}, 
     {4.64*^8, -0.02298364604517355 + 1.5526672058537117*^-18*I}, 
     {4.642*^8, -0.02298217129608318 + 4.575416367264874*^-19*I}, 
     {4.644*^8, -0.02297568723843821 - 4.909217275462703*^-18*I}, 
     {4.646*^8, -0.023003017511152194 + 7.907545884319897*^-18*I}, 
     {4.648*^8, -0.02299515185116665 - 7.60297142392557*^-18*I}, 
     {4.65*^8, -0.023054148673564697 - 2.9904956421128725*^-18*I}, 
     {4.652*^8, -0.023029097846981792 + 3.557767069371453*^-18*I}, 
     {4.654*^8, -0.023045381371674035 + 1.3216634376148482*^-17*I}, 
     {4.656*^8, -0.023034140622901513 + 1.9278643402845818*^-18*I}, 
     {4.658*^8, -0.02306208781874829 - 9.651776144850423*^-19*I}, 
     {4.66*^8, -0.023117893126767628 - 7.248704416270587*^-19*I}, 
     {4.662*^8, -0.023057895696842294 - 5.299895832064766*^-18*I}, 
     {4.664*^8, -0.023066187582761685 + 8.580032135795205*^-18*I}, 
     {4.666*^8, -0.023180996914745795 - 3.99205945753646*^-18*I}, 
     {4.668*^8, -0.023110358708209613 + 1.826647407733849*^-18*I}, 
     {4.67*^8, -0.023145693635190503 + 7.957145566277681*^-18*I}, 
     {4.672*^8, -0.023211213379653307 + 3.567010571291464*^-19*I}, 
     {4.674*^8, -0.02315727336265647 - 3.292728608184604*^-18*I}, 
     {4.676*^8, -0.023172877598619808 + 5.053602227890203*^-18*I}, 
     {4.678*^8, -0.02301053125461355 + 5.3972672428516714*^-18*I}, 
     {4.68*^8, -0.02315860092416636 + 4.422875645545749*^-18*I}, 
     {4.682*^8, -0.023173577981331205 + 7.351565744503439*^-18*I}, 
     {4.684*^8, -0.023226794394026386 - 8.56980164908254*^-18*I}, 
     {4.686*^8, -0.023385932788646528 - 1.8388510505702337*^-18*I}, 
     {4.688*^8, -0.02321581265363189 + 2.1228236044370977*^-18*I}, 
     {4.69*^8, -0.02321844340674439 + 8.151851027757553*^-18*I}, 
     {4.692*^8, -0.023059070067359525 - 1.4566310356377244*^-18*I}, 
     {4.694*^8, -0.023238225859246252 + 1.1314122393866527*^-17*I}, 
     {4.696*^8, -0.023244292163800383 + 9.464385982126126*^-18*I}, 
     {4.698*^8, -0.023224552050998208 - 6.0617738494845096*^-18*I}, 
     {4.7*^8, -0.023267136804406226 + 2.399152868297785*^-18*I}, 
     {4.702*^8, -0.023276861542862258 - 1.6327955659493895*^-18*I}, 
     {4.704*^8, -0.023285209325619734 - 1.962013485092862*^-18*I}, 
     {4.706*^8, -0.023257880462336046 - 2.3167758715943514*^-18*I}, 
     {4.708*^8, -0.02320719059408161 + 2.1186497609049217*^-17*I}, 
     {4.71*^8, -0.023327602170090368 + 1.6207822972384843*^-17*I}, 
     {4.712*^8, -0.023285612521349353 - 1.002249049349504*^-17*I}, 
     {4.714*^8, -0.023304204845597903 + 4.6282342060228684*^-18*I}, 
     {4.716*^8, -0.023337881843568477 - 4.95721898768671*^-18*I}, 
     {4.718*^8, -0.02334984699508351 - 6.9329062271430025*^-18*I}, 
     {4.72*^8, -0.02335477728360714 - 5.617368230940536*^-18*I}, 
     {4.722*^8, -0.02336824447493892 + 1.0594716255314301*^-17*I}, 
     {4.724*^8, -0.023403028699724146 + 7.3907324605514*^-18*I}, 
     {4.726*^8, -0.023456519323204698 + 7.26422341050765*^-18*I}, 
     {4.728*^8, -0.023418506361202497 - 5.038662431482736*^-19*I}, 
     {4.73*^8, -0.023383876501461814 - 2.141668210506046*^-18*I}, 
     {4.732*^8, -0.023433818965961018 + 1.1301429332051779*^-17*I}, 
     {4.734*^8, -0.023381227313497586 - 7.529049108067637*^-18*I}, 
     {4.736*^8, -0.02319369522436379 + 1.5416042049529146*^-17*I}, 
     {4.738*^8, -0.02343642897836547 - 1.0996003116901551*^-17*I}, 
     {4.74*^8, -0.02344652641985822 + 2.2313772716774355*^-17*I}, 
     {4.742*^8, -0.02345643624812159 - 3.911008362492207*^-18*I}, 
     {4.744*^8, -0.023431543698440704 - 2.6604705383221933*^-18*I}, 
     {4.746*^8, -0.02346580309393611 - 1.501332951290546*^-18*I}, 
     {4.748*^8, -0.023484237339458373 + 5.906104905379259*^-18*I}, 
     {4.75*^8, -0.023486347614809135 + 3.875464117679214*^-18*I}, 
     {4.752*^8, -0.023510713398497595 + 6.5122849933005464*^-18*I}, 
     {4.754*^8, -0.023500999110051775 - 1.4354398494086667*^-17*I}, 
     {4.756*^8, -0.024088811415191678 - 5.2948907754644644*^-18*I}, 
     {4.758*^8, -0.023523344597842638 + 4.1581810435403653*^-19*I}, 
     {4.76*^8, -0.023536270905286972 + 6.638206408667366*^-18*I}, 
     {4.762*^8, -0.023528691770273263 - 3.601130718488837*^-18*I}, 
     {4.764*^8, -0.023626781197138205 - 1.7160980996564683*^-18*I}, 
     {4.766*^8, -0.023499019815305753 + 1.646486349161644*^-17*I}, 
     {4.768*^8, -0.023393395528884975 + 4.599246938759873*^-18*I}, 
     {4.77*^8, -0.023569907334704453 + 3.793317696125033*^-18*I}, 
     {4.772*^8, -0.023624168847067785 + 8.144555524447852*^-18*I}, 
     {4.774*^8, -0.0235878128653235 + 8.31982670044722*^-18*I}, 
     {4.776*^8, -0.023695298992068296 + 5.5995677849545236*^-18*I}, 
     {4.778*^8, -0.023530256249817277 + 1.1929886332377354*^-17*I}, 
     {4.78*^8, -0.023629037395483797 + 9.239178387808946*^-18*I}, 
     {4.782*^8, -0.023531518342033854 + 4.313386241930674*^-18*I}, 
     {4.784*^8, -0.0237562649975072 - 8.955673135655191*^-18*I}, 
     {4.786*^8, -0.02371637288563733 - 5.17152399291267*^-18*I}, 
     {4.788*^8, -0.023640523465220102 - 1.6533708753932608*^-18*I}, 
     {4.79*^8, -0.023831404248504558 - 2.491011237294858*^-18*I}, 
     {4.792*^8, -0.023656591857636897 - 8.324368528889853*^-18*I}, 
     {4.794*^8, -0.023674321277917486 + 1.6673652680919942*^-17*I}, 
     {4.796*^8, -0.023674722604709167 + 2.6709935052048553*^-18*I}, 
